ClassIdx,ClassName,Mean,Std,Threshold,Samples
0,Abraxas sylvata,8.456172996097141,1.2366388186678192,5.36,9
1,Abrostola tripartita,12.693385124206543,1.1483987385484853,9.82,3
2,Acasis viretata,11.159329028356643,1.661890764518868,7.0,21
3,Acentria ephemerella,11.11053010395595,1.7799917177260836,6.66,7
4,Acleris forsskaleana,12.40900839292086,0.6996706293130118,10.66,13
5,Acleris holmiana,8.041685104370117,0.0,8.04,1
6,Acleris hyemana,14.323021411895752,0.38114023208618164,13.37,2
7,Acleris laterana,8.830982685089111,0.4803643226623535,7.63,2
8,Acleris variegana,12.424647808074951,0.22438573837280273,11.86,2
9,Acontia trabealis,10.22410339779324,1.485121969466375,6.51,9
10,Acronicta aceris,12.965150781111284,1.5140169251578717,9.18,110
11,Acronicta alni,7.350100994110107,0.0,7.35,1
12,Acronicta auricoma,11.587079377009951,2.2535038793629565,5.95,29
13,Acronicta cuspis,10.750011519952254,1.3475869907791638,7.38,44
14,Acronicta leporina,10.383823335170746,1.8085566425649244,5.86,16
15,Acronicta megacephala,10.696961356903696,1.4498041400510557,7.07,591
16,Acronicta psi,8.919865345954895,1.225789284688118,5.86,40
17,Acronicta rumicis,9.47671070098877,1.790276191332159,5.0,5
18,Acronicta strigosa,10.280303955078125,0.0915212631225586,10.05,2
19,Aethalura punctulata,9.553169548511505,1.3801380238645362,6.1,8
20,Agapeta hamana,12.29613116749546,1.5719761822150504,8.37,171
21,Agriopis aurantiaria,11.363609836708685,1.562497828168398,7.46,161
22,Agriopis marginaria,8.35366568845861,0.908739966645199,6.08,17
23,Agriphila latistria,12.669930198524572,1.423423653701232,9.11,79
24,Agrochola circellaris,8.215142250061035,0.0,8.22,1
25,Agrochola helvola,9.891010072496202,0.4271995512088159,8.82,9
26,Agrochola litura,6.481911500295003,1.1509420664118084,3.6,3
27,Agrochola lychnidis,7.106988906860352,0.020392417907714844,7.06,2
28,Agrochola macilenta,5.517707347869873,0.0,5.52,1
29,Agrotera nemoralis,7.221292495727539,0.0,7.22,1
30,Agrotis clavis,8.66327428817749,1.4885064415113713,4.94,5
31,Agrotis exclamationis,8.145787477493286,1.5150251152256569,4.36,16
32,Agrotis puta,0,4.0,-10.0,0
33,Agrotis segetum,5.862480481465657,0.6855480156713468,4.15,3
34,Agrotis vestigialis,11.560830507705461,2.281927524331081,5.86,67
35,Alcis repandata,10.353746707098825,1.5937688093026616,6.37,70
36,Aleimma loeflingiana,10.747826671600341,1.5642627620303684,6.84,10
37,Allophyes oxyacanthae,9.955469608306885,1.430437061601338,6.38,32
38,Alucita hexadactyla,9.989870071411133,0.0,9.99,1
39,Amphipyra pyramidea,10.070920276641846,1.1532383230643952,7.19,5
40,Amphipyra tragopoginis,10.99981415271759,1.3225424681093474,7.69,24
41,Anania coronata,11.773660659790039,1.5209846926201807,7.97,21
42,Anania lancealis,10.788705650128817,1.8367044910001127,6.2,38
43,Anania stachydalis,8.839400291442871,0.0,8.84,1
44,Anania verbascalis,9.02910041809082,0.0,9.03,1
45,Anarta trifolii,6.820939389142123,1.226156140212887,3.76,11
46,Ancylis apicella,11.6523118019104,0.5724806785583496,10.22,2
47,Angerona prunaria,8.470738410949707,0.0,8.47,1
48,Anticollix sparsata,8.350454568862915,1.1583402863304415,5.45,6
49,Antitype chi,9.548143068949381,0.5072942277496162,8.28,9
50,Apamea anceps,11.015046119689941,0.0,11.02,1
51,Apamea illyria,9.86737060546875,0.8207778930664062,7.82,2
52,Apamea lateritia,7.510810375213623,0.0,7.51,1
53,Apamea monoglypha,7.367233395576477,1.1580185019694844,4.47,12
54,Aplocera efformata,9.008113861083984,0.24472667166659015,8.4,5
55,Apoda limacodes,10.035057215023201,1.6216868311033963,5.98,593
56,Apterogenum ypsillon,8.729626019795736,0.38079463351541404,7.78,3
57,Archips oporana,8.629055976867676,1.3778445064694438,5.18,24
58,Archips podana,9.72998015085856,1.869226317360803,5.06,36
59,Archips xylosteana,13.473321808709038,1.1938433106082535,10.49,18
60,Arctia caja,9.448553836374536,0.9193357770886493,7.15,413
61,Arctornis l-nigrum,10.936789512634277,0.0,10.94,1
62,Arenostola phragmitidis,8.46591374874115,1.547241533776094,4.6,20
63,Arichanna melanaria,11.448415756225586,0.6927433114046737,9.72,4
64,Asteroscopus sphinx,9.58647679105217,1.702944360208561,5.33,162
65,Asthena albulata,8.816327095031738,0.0,8.82,1
66,Atethmia centrago,11.423737103821802,2.3834301794272474,5.47,61
67,Athetis pallustris,6.530251979827881,0.0,6.53,1
68,Atolmis rubricollis,8.265500726370975,1.7791614316213296,3.82,29
69,Autographa gamma,11.540566539189902,1.7606430303501839,7.14,166
70,Autographa pulchrina,12.724340098244804,1.0036941558664911,10.22,14
71,Biston betularia,9.991667662142886,1.0686631237735502,7.32,581
72,Biston strataria,4.0652559995651245,1.5095826387405396,0.29,2
73,Brachylomia viminalis,9.457449913024902,0.696644465523433,7.72,4
74,Bupalus piniaria,5.145941336949666,0.9110495726442729,2.87,21
75,Cabera exanthemata,8.16351960629833,1.3130744234324023,4.88,49
76,Cabera pusaria,10.334679373379412,1.328124435487611,7.01,145
77,Calamia tridens,11.47843197117681,0.8976109641223833,9.23,46
78,Calamotropha paludella,10.72657273597076,2.5460663883153076,4.36,119
79,Calliteara pudibunda,9.900691777421807,1.162050288460107,7.0,649
80,Campaea margaritaria,10.165095698158696,0.8490224259404533,8.04,53
81,Camptogramma bilineata,8.40069126089414,2.386048812006675,2.44,24
82,Caradrina morpheus,4.441250880559285,1.0097302500669998,1.92,3
83,Carcina quercana,12.109683380126953,1.7821557971880693,7.65,25
84,Cataclysta lemnata,14.276288598775864,2.4818522716463796,8.07,32
85,Catocala fraxini,11.811248750686646,2.2538932850678224,6.18,50
86,Catocala nupta,12.088185556007154,1.3694178414694418,8.66,33
87,Catocala promissa,6.04913330078125,1.508936882019043,2.28,2
88,Catocala sponsa,6.456501007080078,0.0,6.46,1
89,Catoptria falsella,10.381064057350159,1.5869156902977941,6.41,44
90,Catoptria margaritella,10.605752754211426,0.7333492183649635,8.77,5
91,Catoptria pinella,11.486989511383904,1.2288365944109914,8.41,72
92,Catoptria verellus,11.50695594096433,1.4868210987727495,7.79,287
93,Celaena haworthii,10.102791786193848,0.0,10.1,1
94,Celypha striana,7.702906211217244,0.5836642982359581,6.24,6
95,Cepphis advenaria,7.578883806864421,1.676631169847868,3.39,6
96,Ceramica pisi,7.521661758422852,0.1700601577758789,7.1,2
97,Cerapteryx graminis,11.821787318138227,1.8349538122544435,7.23,73
98,Cerastis rubricosa,8.109613835811615,1.1791239910076248,5.16,24
99,Cerura vinula,9.197988033294678,0.7295965348413931,7.37,31
100,Charanyca trigrammica,9.486664958622145,1.4129806023365883,5.95,23
101,Chesias legatella,12.00038817122176,1.463936771975255,8.34,37
102,Chiasmia clathrata,9.278877058395972,1.1442320194488207,6.42,260
103,Chilo phragmitella,9.061040852520916,2.3468400026982246,3.19,37
104,Chlorissa viridata,8.079771677652994,1.537484423407743,4.24,3
105,Chloroclysta siterata,11.452972383084505,2.2422981598370533,5.85,115
106,Chloroclysta truncata,12.232187003624148,2.221350134753972,6.68,164
107,Chloroclystis v-ata,13.771269003550211,2.352213215295171,7.89,99
108,Chortodes elymi,12.876285711924234,1.5126568540025678,9.09,12
109,Chortodes fluxa,7.375400185585022,1.3758276913634704,3.94,8
110,Chrysoteuchia culmella,8.642684854366896,0.9552489688185426,6.25,3983
111,Cidaria fulvata,9.302913029988607,1.0408394559563896,6.7,3
112,Cilix glaucata,13.591094153267997,1.7704311922585152,9.17,49
113,Cirrhia icteritia,8.120213826497396,0.6094290272226359,6.6,3
114,Cleorodes lichenaria,11.741638666245995,1.6166962281120147,7.7,246
115,Clepsis spectrana,12.130212863286337,1.8943074759367664,7.39,12
116,Clostera anachoreta,7.21807861328125,0.0,7.22,1
117,Clostera curtula,6.639655573027475,1.611630819971999,2.61,14
118,Clostera pigra,10.448275542259216,1.1009261727191721,7.7,20
119,Coenobia rufa,8.261981964111328,0.0,8.26,1
120,Coenophila subrosea,6.04963618516922,0.9489008389963373,3.68,8
121,Colocasia coryli,9.80031600924275,1.6122023149321087,5.77,479
122,Colostygia pectinataria,9.826943989956018,1.7605997741574635,5.43,33
123,Colotois pennaria,9.316484513282775,1.4380625567151488,5.72,100
124,Comibaena bajularia,9.953443300156366,1.147511537487387,7.08,21
125,Cosmia pyralina,4.875556945800781,0.0,4.88,1
126,Cosmia trapezina,11.215581556384484,2.0836146625779812,6.01,89
127,Cosmorhoe ocellata,12.249744976268095,1.460485039592185,8.6,17
128,Crambus perlella,12.034383481343587,2.447706364948916,5.92,75
129,Craniophora ligustri,12.579594934793343,1.8112397488628733,8.05,133
130,Crocallis elinguaria,8.92048454284668,0.0,8.92,1
131,Cryphia algae,12.053167751857213,1.507490089226937,8.28,42
132,Crypsedra gemmea,11.122737407684326,1.0001874954394185,8.62,60
133,Cybosia mesomella,10.612137829495031,1.5278342908267786,6.79,344
134,Cyclophora albipunctata,10.841141686295018,1.6495200371243488,6.72,33
135,Cyclophora linearia,7.452977736790975,1.2005253769074562,4.45,12
136,Cyclophora punctaria,11.61997726045806,1.5698755371200082,7.7,29
137,Cydia fagiglandana,9.917188167572021,0.4330754280090332,8.83,2
138,Cydia pomonella,8.020648956298828,0.0,8.02,1
139,Cydia splendana,11.001303255558014,2.0685741964176643,5.83,8
140,Cymolomia hartigiana,8.795073509216309,0.0,8.8,1
141,Deilephila elpenor,10.681091788765434,1.6348382525323353,6.59,143
142,Deltote bankiana,9.877669395885402,1.4654009642684818,6.21,287
143,Deltote pygarga,8.995163450830399,0.9747875024578956,6.56,2743
144,Deltote uncula,11.33604573779636,0.9049345368424714,9.07,225
145,Denticucullus pygmina,9.072895050048828,0.0,9.07,1
146,Diachrysia chrysitis,7.970360972664573,1.4538317832398284,4.34,44
147,Diachrysia stenochrysis,11.56800972973859,0.9835552407879906,9.11,27
148,Diacrisia sannio,10.967454912987622,1.6403687666614282,6.87,176
149,Diaphora mendica,11.996006706486577,2.620688196797168,5.44,92
150,Diarsia brunnea,5.613465785980225,0.0,5.61,1
151,Diarsia florida,8.350341796875,0.0,8.35,1
152,Diarsia mendica,4.422861576080322,0.0,4.42,1
153,Dicallomera fascelina,11.911597621056341,1.632138223949403,7.83,93
154,Dichomeris marginella,8.32780647277832,0.0,8.33,1
155,Dichonia aprilina,8.091853141784668,0.0,8.09,1
156,Diloba caeruleocephala,10.263931073640522,1.0959841345772234,7.52,19
157,Discestra trifolii,8.674352169036865,0.565065723094389,7.26,3
158,Donacaula mucronella,8.310466289520264,0.6089837156007138,6.79,6
159,Drepana curvatula,10.231885566976334,2.018605401068232,5.19,180
160,Drepana falcataria,9.95758942888494,1.6477323931555146,5.84,285
161,Drymonia dodonaea,10.47410519917806,1.33142583511969,7.15,3
162,Drymonia ruficornis,8.591930253165108,0.5644388306442883,7.18,7
163,Dypterygia scabriuscula,10.918568134307861,0.2202000617980957,10.37,2
164,Dysstroma truncata,11.44799336143162,1.697408176338569,7.2,46
165,Earias clorana,12.640353202819824,1.5958690544185763,8.65,31
166,Ecliptopera capitata,9.346017122268677,0.6680413395165711,7.68,4
167,Ecliptopera silaceata,9.611082153457204,1.2931162146447,6.38,418
168,Ectropis crepuscularia,10.10821267015143,1.5925068526939057,6.13,431
169,Eilema complana,9.301399573789652,1.0013115393759726,6.8,1829
170,Eilema depressa,11.752305363997435,1.7328228847430418,7.42,156
171,Eilema griseola,10.103252533210123,1.196412183466026,7.11,881
172,Eilema lurideola,9.574996036152507,1.302839409284212,6.32,688
173,Eilema lutarella,9.725466825030177,1.2287648439522716,6.65,985
174,Eilema pygmaeola,6.718912124633789,0.0,6.72,1
175,Eilema sororcula,11.864259264685892,1.5595953736384212,7.97,88
176,Electrophaes corylata,12.586961059009328,2.2353359778191,7.0,34
177,Elophila nymphaeata,10.6424483553223,2.078909714724514,5.45,92
178,Ematurga atomaria,6.886916001637776,0.6511404296703773,5.26,3
179,Enargia paleacea,8.273215770721436,0.36959314346313477,7.35,2
180,Endothenia quadrimaculana,8.512002944946289,0.0,8.51,1
181,Endotricha flammealis,11.56327907357897,2.025901069920932,6.5,140
182,Ennomos alniaria,9.235282157449161,1.2473137638083867,6.12,255
183,Ennomos erosaria,10.513024457295735,1.0506623913762945,7.89,15
184,Ennomos fuscantaria,11.070296148652012,1.7268967846184229,6.75,103
185,Epiblema foenella,11.656991958618164,1.570198882160768,7.73,28
186,Epione vespertaria,10.48149045308431,0.5787474675469142,9.03,6
187,Epirrhoe alternata,10.869638079688663,1.4724762675204115,7.19,336
188,Epirrhoe rivata,10.217558262394924,0.9138755884047195,7.93,51
189,Epirrhoe tristata,11.529836167229547,1.9085877454515368,6.76,45
190,Erannis defoliaria,10.339595135859245,1.6538734793603294,6.2,207
191,Eremobia ochroleuca,8.197239816188812,1.6314571168343317,4.12,16
192,Ethmia bipunctella,13.357339000701904,1.053734253745146,10.72,10
193,Ethmia quadrillella,12.1147395194845,1.6484209918039476,7.99,47
194,Euchoeca nebulata,10.414037526493342,1.9165076633500957,5.62,142
195,Eucosma campoliliana,10.730711374171944,1.0589748241358357,8.08,172
196,Eucosma cana,10.598095673781176,1.435536252825359,7.01,26
197,Eugnorisma glareosa,6.423981666564941,0.0,6.42,1
198,Eulia ministrana,9.469773292541504,0.0,9.47,1
199,Eulithis mellinata,8.085602164268494,0.2939073156508812,7.35,4
200,Eulithis prunata,12.119943618774414,0.3255122902444992,11.31,4
201,Eulithis testata,7.416695518696562,2.713307798713128,0.63,47
202,Euphyia biangulata,11.458555112566266,2.0131568495131296,6.43,35
203,Euphyia unangulata,10.073324135371617,1.302033915810677,6.82,14
204,Eupithecia absinthiata,7.9734273965542135,1.0551207315420812,5.34,52
205,Eupithecia assimilata,7.617154216766357,0.7664798276375309,5.7,5
206,Eupithecia centaureata,11.160699226685214,1.375062769529921,7.72,237
207,Eupithecia denotata,6.612346649169922,0.0,6.61,1
208,Eupithecia exiguata,9.87552367316352,1.0396496058744646,7.28,9
209,Eupithecia icterata,12.296304159386214,1.9514720757845403,7.42,172
210,Eupithecia indigata,7.978363800048828,1.0286666286104964,5.41,5
211,Eupithecia innotata,9.747329711914062,1.0192861557006836,7.2,2
212,Eupithecia inturbata,8.069135546684265,1.0282462617561556,5.5,4
213,Eupithecia lanceata,9.869756698608398,0.5236454010009766,8.56,2
214,Eupithecia linariata,12.683143353929706,1.4165345653798562,9.14,51
215,Eupithecia nanata,10.833879277608652,1.105840021172818,8.07,269
216,Eupithecia pimpinellata,8.49203872680664,0.0,8.49,1
217,Eupithecia pusillata,9.38272111973864,1.2691107387557254,6.21,94
218,Eupithecia satyrata,9.224195957183838,1.6322981348697696,5.14,12
219,Eupithecia subfuscata,8.150578180948893,1.0066610734520185,5.63,3
220,Eupithecia subumbrata,11.136417304768282,1.352194177022865,7.76,34
221,Eupithecia succenturiata,10.091425365871853,1.3711106975646306,6.66,9
222,Eupithecia tantillaria,9.488780248732795,1.28187273230054,6.28,21
223,Eupithecia tenuiata,9.748921394348145,0.0,9.75,1
224,Eupithecia virgaureata,7.518239974975586,0.37762419495293414,6.57,3
225,Eupithecia vulgata,8.198147296905518,0.46163973530728175,7.04,4
226,Euproctis similis,10.560886061776168,1.0554455860999121,7.92,469
227,Eupsilia transversa,7.812935965401786,1.8532625317465856,3.18,7
228,Eurois occulta,12.199849128723145,0.0,12.2,1
229,Eurrhypara hortulata,10.780472891671318,1.7355554570548433,6.44,14
230,Euthrix potatoria,9.375869652320599,1.7298676640520172,5.05,174
231,Euxoa cursoria,4.589033126831055,0.0,4.59,1
232,Euxoa tritici,0,4.0,-10.0,0
233,Euzophera pinguis,12.314944587255779,2.500646921173352,6.06,38
234,Evergestis extimalis,11.405569821596146,2.5561457840456976,5.02,16
235,Evergestis forficalis,8.654510021209717,1.9493096080954222,3.78,5
236,Evergestis pallidata,8.844491100311279,0.8928661487950353,6.61,10
237,Falcaria lacertinaria,9.758223187632677,2.1035319047367884,4.5,164
238,Furcula bifida,9.759410333633422,1.5938524855105742,5.77,10
239,Furcula furcula,9.778626322746277,0.6584912921155543,8.13,8
240,Gandaritis pyraliata,11.68369083404541,1.2238581295829019,8.62,5
241,Geometra papilionaria,10.98724136988322,1.0638144381341137,8.33,225
242,Gluphisia crenata,9.291951860700335,1.0339966304024677,6.71,7
243,Gortyna flavago,9.796021461486816,1.2564833568878415,6.65,4
244,Griposia aprilina,10.544277808245491,0.37492114639184,9.61,17
245,Gymnoscelis rufifasciata,10.809097164327449,2.070004378362304,5.63,220
246,Habrosyne pyritoides,4.866801738739014,0.0,4.87,1
247,Hada plebeja,7.383169269561767,0.6178650406498482,5.84,5
248,Harpella forficella,12.11979854106903,1.4916842588498007,8.39,16
