ClassIdx,ClassName,Mean,Std,Threshold,Samples
249,Hedya salicella,11.75482447942098,0.8744434980967725,9.57,12
250,Heliophobus reticulata,9.219764709472656,0.0,9.22,1
251,Hemithea aestivaria,10.692407429218292,1.0575403208424523,8.05,32
252,Hepialus humuli,10.315403864933895,1.5817917841076476,6.36,13
253,Herminia grisealis,12.293008168538412,0.986432688972769,9.83,9
254,Herminia tarsipennalis,6.53105354309082,0.0,6.53,1
255,Heterogenea asella,11.278331976670485,2.019639642479814,6.23,39
256,Hofmannophila pseudospretella,8.516864395141601,1.0639734673771433,5.86,5
257,Hoplodrina octogenaria,8.235094835883693,1.6870879137314982,4.02,38
258,Hydraecia micacea,7.1537253856658936,1.14470860248568,4.29,4
259,Hydrelia flammeolaria,11.887257263773964,2.312718293120667,6.11,63
260,Hydrelia sylvata,9.400332391262054,2.1302797270323275,4.07,8
261,Hydriomena furcata,10.52980314670725,1.715623768928017,6.24,188
262,Hydriomena impluviata,11.399039591773082,2.0195475680263373,6.35,59
263,Hydriomena ruberata,11.998551368713379,0.6224775314331055,10.44,2
264,Hylaea fasciaria,9.258970714750744,1.5568646004726976,5.37,21
265,Hyles gallii,6.265964349110921,0.11618764631431872,5.98,3
266,Hypena crassalis,8.131929397583008,0.6813161284655269,6.43,6
267,Hypena proboscidalis,9.632947365442911,1.5983425548902581,5.64,495
268,Hypenodes humidalis,11.921971893310547,1.2700007585339412,8.75,5
269,Hypomecis punctinalis,11.690576366175002,1.5918961429042862,7.71,107
270,Hypomecis roboraria,11.335152467091879,2.03897718382709,6.24,45
271,Hypsopygia costalis,6.950889301300049,1.1748715961478577,4.01,5
272,Hypsopygia glaucinalis,9.004838943481445,0.0,9.0,1
273,Idaea aversata,10.926049008827091,1.9116279724145229,6.15,323
274,Idaea biselata,11.241927844374928,2.4514512965393833,5.11,67
275,Idaea dimidiata,7.8833909034729,0.0,7.88,1
276,Idaea emarginata,9.987872004508972,1.5915174020273692,6.01,4
277,Idaea fuscovenosa,9.831283569335938,0.4351530075073242,8.74,2
278,Idaea muricata,8.085610389709473,0.0,8.09,1
279,Idaea straminata,10.251182595888773,1.3768453486542138,6.81,24
280,Idaea sylvestraria,7.384730815887451,0.0,7.38,1
281,Ipimorpha retusa,4.832925796508789,0.0,4.83,1
282,Ipimorpha subtusa,4.957046031951904,0.0,4.96,1
283,Lacanobia oleracea,11.897014538447062,2.0045333618044467,6.89,12
284,Lacanobia splendens,6.118258953094482,0.0,6.12,1
285,Lacanobia suasa,8.9369366645813,1.2302955316482245,5.86,5
286,Lacanobia thalassina,9.26497745513916,1.444336507376318,5.65,3
287,Lampropteryx suffumata,12.47346305847168,0.6233497551326244,10.92,4
288,Laothoe populi,10.246415543648983,1.5995578244075406,6.25,257
289,Lasiocampa quercus,8.15997862815857,1.0159388494199593,5.62,4
290,Lasiocampa trifolii,8.94836617509524,1.2712501655528063,5.77,24
291,Laspeyria flexula,11.53861181302504,2.5629383964200674,5.13,44
292,Lateroligia ophiogramma,8.44236488342285,0.7099907805462459,6.67,5
293,Leucania comma,7.417105197906494,0.15042734146118164,7.04,2
294,Leucoma salicis,15.51934848512922,1.6737669215105029,11.33,28
295,Ligdia adustata,12.607451711382184,0.9359131056089143,10.27,14
296,Lithosia quadra,10.207766383122175,1.8186304356879488,5.66,78
297,Litoligia literosa,6.429018974304199,0.0,6.43,1
298,Lobophora halterata,10.057760545185634,0.944268649471321,7.7,28
299,Lomaspilis marginata,10.624355897162724,0.9894968060831105,8.15,412
300,Lomographa bimaculata,9.82819159825643,1.2881058130165666,6.61,6
301,Longalatedes elymi,4.185513019561768,0.0,4.19,1
302,Loxostege sticticalis,12.12546385788336,1.7167156744743328,7.83,41
303,Luperina testacea,7.190139342577029,1.7216784424573515,2.89,39
304,Lycophotia porphyrea,13.187883603920056,2.187285758292292,7.72,103
305,Lymantria monacha,10.174300239042,2.011642956800087,5.15,216
306,Macaria alternata,4.744641572237015,2.241410113088473,-0.86,4
307,Macaria brunneata,6.946259907313755,1.7064400930712385,2.68,7
308,Macaria liturata,7.7477766867883195,1.9747254184126821,2.81,334
309,Macaria notata,9.973979704082012,2.396554513959227,3.98,160
310,Macaria signaria,6.911443710327148,0.16579437255859375,6.5,2
311,Macaria wauaria,7.470378045682554,1.7975592540594683,2.98,27
312,Macrochilo cribrumalis,8.616828107833863,1.9259963756007028,3.8,10
313,Macrothylacia rubi,11.826990858713787,1.8660908364006563,7.16,45
314,Malacosoma castrensis,8.476499016322787,1.395944862325791,4.99,189
315,Melanchra pisi,8.072500630428916,1.2380596217748316,4.98,19
316,Melanthia procellata,7.9066925048828125,0.0,7.91,1
317,Mesoleuca albicillata,9.561721642812094,1.1419496215745186,6.71,9
318,Mesoligia furuncula,8.119989373467185,2.183693204324948,2.66,22
319,Mesoligia literosa,11.179967641830444,1.1713847160327233,8.25,8
320,Miltochrista miniata,9.85367727556894,1.0645231432606193,7.19,344
321,Mniotype satura,8.510384559631348,0.0,8.51,1
322,Moma alpium,8.996347725391388,1.1990831885749342,6.0,16
323,Myelois circumvoluta,11.443989586830138,1.1676933824588722,8.52,20
324,Mythimna comma,7.740896398370916,0.9976617894686439,5.25,11
325,Mythimna ferrago,6.66516637802124,0.0,6.67,1
326,Mythimna impura,10.319283973338992,1.9571902858498114,5.43,43
327,Mythimna pallens,10.915531820721096,2.642358342565885,4.31,36
328,Mythimna pudorina,8.57888913154602,1.3976314067840576,5.08,2
329,Mythimna straminea,0,4.0,-10.0,0
330,Nascia cilialis,10.142026615142822,1.6786159519551325,5.95,10
331,Noctua comes,7.353275005634014,0.9406565667526186,5.0,13
332,Noctua fimbriata,9.847007716994687,1.8652554654328013,5.18,83
333,Noctua interjecta,7.497212886810303,2.2451577186584473,1.88,2
334,Noctua janthe,8.489890003204346,1.3864637425949367,5.02,30
335,Noctua janthina,9.014909614216197,0.8952802082758601,6.78,22
336,Noctua pronuba,9.121909726107562,2.340846703956458,3.27,135
337,Nola cucullatella,11.488511062803722,1.9627964048633764,6.58,21
338,Nomophila noctuella,9.007481640460444,1.7538613677485002,4.62,51
339,Nothocasis sertata,12.20576035370261,1.762619277102257,7.8,118
340,Notocelia uddmanniana,10.108016559055873,1.3977977342210484,6.61,21
341,Notodonta dromedarius,10.666561703932913,1.443294393852354,7.06,95
342,Notodonta ziczac,11.320052881240844,1.7985043189111034,6.82,75
343,Nycteola revayana,8.302419185638428,0.17193174362182617,7.87,2
344,Nymphula nitidulata,10.7536812675172,1.0836323556540806,8.04,138
345,Ochropacha duplaris,10.275808658000928,1.1651935082955716,7.36,414
346,Ochropleura plecta,10.295224833110023,2.63373025206721,3.71,63
347,Odontopera bidentata,6.926758289337158,0.0,6.93,1
348,Oligia fasciuncula,8.199275732040405,1.564769983291626,4.29,2
349,Oligia strigilis,8.178102493286133,0.0,8.18,1
350,Operophtera brumata,8.102126121520996,0.46776643618951397,6.93,5
351,Operophtera fagata,6.141456484794617,1.8663605365648759,1.48,6
352,Opisthograptis luteolata,8.588248825073242,0.4240831617307765,7.53,5
353,Orgyia antiqua,9.614322049277169,0.8867978150227648,7.4,21
354,Orthonama vittata,4.998315850893657,1.558588523374947,1.1,6
355,Orthosia gothica,8.647591561079025,1.9555233779828267,3.76,16
356,Orthosia incerta,11.005682945251465,0.2661539702986393,10.34,3
357,Ostrinia nubilalis,8.304312427838644,2.4132057265411127,2.27,18
358,Pachycnemia hippocastanaria,10.45309829711914,0.5963946361320088,8.96,5
359,Pammene aurita,10.388325984661396,0.7800874550131127,8.44,13
360,Panolis flammea,9.947953542073568,0.7530147685457337,8.07,3
361,Panthea coenobita,10.4790280250942,1.2958309330790958,7.24,136
362,Paradiarsia glareosa,9.467381477355957,0.0,9.47,1
363,Paramesia gnomana,14.352058342524938,1.8110258253009788,9.82,14
364,Parapoynx stratiotata,9.740212955161745,1.9819614002435018,4.79,731
365,Parascotia fuliginaria,8.694807900322807,0.9759406215416747,6.25,9
366,Parastichtis ypsillon,8.6503005027771,1.0180838542559667,6.11,5
367,Pasiphila rectangulata,11.512110778263636,1.5130176084438824,7.73,56
368,Pediasia aridella,8.728242794672648,0.9954337384715526,6.24,6
369,Pediasia contaminella,11.604324226379395,1.9291058194788817,6.78,25
370,Pediasia fascelinella,8.954735360494475,1.5310208951993989,5.13,82
371,Pelosia muscerda,9.403239821353418,0.9228592562576787,7.1,2674
372,Pempelia palumbella,10.275266775718102,1.8377246782785674,5.68,26
373,Pennithera firmata,11.035435031054048,1.9276805549666662,6.22,253
374,Perconia strigillaria,7.899071902036667,1.1056075081397887,5.14,16
375,Peribatodes rhomboidaria,10.574754083156586,1.439300356737903,6.98,80
376,Peribatodes secundaria,11.89589262008667,1.9864209566957856,6.93,16
377,Peridea anceps,9.68315845866536,1.69195404215947,5.45,86
378,Perinephela lancealis,8.149905329942703,1.9238263936068298,3.34,40
379,Perizoma affinitata,10.187492370605469,0.9643847544052765,7.78,3
380,Perizoma alchemillata,11.243951581928828,1.5927868001327017,7.26,73
381,Perizoma bifaciata,12.289190101623536,0.8416743506460568,10.19,10
382,Perizoma blandiata,9.147977643733402,1.2928599532153215,5.92,139
383,Perizoma didymata,7.724663734436035,0.0,7.72,1
384,Perizoma flavofasciata,10.147089004516602,0.0,10.15,1
385,Petrophora chlorosata,11.8424222946167,2.2645279715930697,6.18,50
386,Phalera bucephala,8.276318133066571,1.4771521575796327,4.58,315
387,Pharmacis fusconebulosa,4.311480522155762,0.0,4.31,1
388,Pheosia gnoma,10.756425930380578,0.9820133248615979,8.3,491
389,Pheosia tremula,9.901537475649587,1.0839735105993777,7.19,899
390,Phiaris schulziana,11.947431364724803,1.1777161705146488,9.0,43
391,Philedone gerningana,9.680615425109863,0.0,9.68,1
392,Philereme transversata,9.38838118314743,1.5598981422969895,5.49,8
393,Phlogophora meticulosa,6.71211576461792,0.0,6.71,1
394,Phlyctaenia perlucidalis,10.4184290766716,1.8959026661484895,5.68,16
395,Photedes minima,11.369323580937934,2.3419997962927726,5.51,287
396,Phragmatobia fuliginosa,9.288294228871663,1.4811488745766068,5.59,375
397,Phtheochroa inopiana,6.017174482345581,1.517998456954956,2.22,2
398,Phycita roborella,11.77359364016744,1.7975475260288978,7.28,149
399,Plagodis dolabraria,8.000191926956177,0.23309016227722168,7.42,2
400,Platytes alpinella,8.290326197942099,0.6296634438056475,6.72,6
401,Plemyria rubiginata,9.831496932289816,1.0123410799360102,7.3,11
402,Pleuroptya ruralis,8.541096078454132,1.2506871303949254,5.41,679
403,Pleurota bicostella,12.87304151058197,2.062681199764887,7.72,16
404,Plusia festucae,10.721028152265047,1.1306774566346023,7.89,95
405,Plusia putnami,9.084081473415845,1.1452925175898756,6.22,73
406,Poecilocampa populi,11.397251175000118,1.7968744033756667,6.91,208
407,Polia nebulosa,9.621079564094543,1.3891571634667406,6.15,4
408,Polymixis gemmea,10.311016468774705,1.4958706646091853,6.57,21
409,Psammotis pulveralis,6.103081226348877,0.0,6.1,1
410,Pseudeustrotia candidula,9.621755361557007,1.3305085583898622,6.3,4
411,Pseudohermenias abietana,12.603845596313477,0.0,12.6,1
412,Pseudoips prasinana,11.499373066332913,1.2342507478601858,8.41,129
413,Pterapherapteryx sexalata,12.72820567038001,2.0628882154393486,7.57,205
414,Pterostoma palpina,8.218522926171621,1.3460283300036349,4.85,36
415,Ptilodon capucina,11.539104813435038,2.5639404568074227,5.13,183
416,Ptilodon cucullina,9.414438883463541,0.48425690551179607,8.2,3
417,Pyralis farinalis,5.523946285247803,0.0,5.52,1
418,Pyrausta aerealis,6.944636702537537,0.6283303200014635,5.37,4
419,Pyrausta aurata,8.854534149169922,0.0,8.85,1
420,Pyrausta despicata,7.615096463475909,0.9256313689640694,5.3,140
421,Rheumaptera undulata,8.444592761993409,1.7728770142182833,4.01,15
422,Rhizedra lutosa,7.61646842956543,0.0,7.62,1
423,Rivula sericealis,9.591900119125672,1.4479196926601465,5.97,349
424,Rusina ferruginea,7.46752405166626,0.8166079521179199,5.43,2
425,Schoenobius gigantella,7.678095080635765,1.3476441902397125,4.31,44
426,Schrankia costaestrigalis,7.777556260426839,1.020863336435109,5.23,3
427,Scoliopteryx libatrix,7.216358184814453,0.37266969680786133,6.28,2
428,Scopula floslactata,8.828499794006348,0.0,8.83,1
429,Scopula immutata,10.790270316747971,1.694955838099586,6.55,81
430,Scopula ternata,8.964848518371582,0.0,8.96,1
431,Selagia spadicella,12.247423217410134,1.9976118654006967,7.25,21
432,Selenia dentaria,9.23494309537551,2.7120886132322175,2.45,17
433,Selenia tetralunaria,10.979247179296282,2.360199916713136,5.08,54
434,Setina irrorella,6.812812805175781,0.27955007553100586,6.11,2
435,Sideridis reticulata,9.677370071411133,0.4984407424926758,8.43,2
436,Simyra albovenosa,9.62912484577724,1.6916558793339178,5.4,7
437,Siona lineata,9.418265615190778,1.157310408617604,6.52,21
438,Sitochroa palealis,9.080944538116455,0.46156930923461914,7.93,2
439,Sitochroa verticalis,12.828441619873047,0.0,12.83,1
440,Smerinthus ocellata,10.270908604680965,2.0212775254037005,5.22,113
441,Sphinx ligustri,11.428150391578674,2.7218026146630003,4.62,30
442,Sphinx pinastri,8.844244863799814,1.131031872932591,6.02,586
443,Spilosoma lubricipeda,10.837152764454299,0.7819537141259811,8.88,1766
444,Spilosoma lutea,10.516276673933046,1.4012355206853733,7.01,226
445,Spilosoma urticae,11.73181707718793,1.0742819727094077,9.05,17
446,Stathmopoda pedella,8.923504829406738,0.49919891357421875,7.68,2
447,Staurophora celsia,8.279965877532959,0.9494028786533338,5.91,11
448,Stauropus fagi,9.693887114524841,1.1757355057939978,6.75,683
449,Synaphe punctalis,7.75569486618042,0.0,7.76,1
450,Tethea ocularis,10.97868824005127,1.9727323184899426,6.05,9
451,Tethea or,11.893633779272976,2.1396330444206004,6.54,166
452,Tetheella fluctuosa,6.447917401790619,1.985989908196874,1.48,4
453,Thalera fimbrialis,7.111555235726493,0.7576476489297697,5.22,14
454,Thalpophila matura,7.985740258143498,1.52262938847792,4.18,26
455,Thera britannica,11.852357699176459,2.326909561442431,6.04,127
456,Thera cognata,10.996411063454367,1.78121605195158,6.54,22
457,Thera juniperata,10.943176209926605,2.470693291988068,4.77,24
458,Thera obeliscata,9.971942347995306,1.5398776347679848,6.12,118
459,Thera variata,10.222823983450796,1.1933796601471183,7.24,299
460,Tholera decimalis,11.278388557762936,1.5142085987959633,7.49,58
461,Thumatha senex,10.960829916454497,2.2981257226561946,5.22,21
462,Thyatira batis,10.427067747482887,2.453438160201825,4.29,26
463,Tiliacea aurago,13.714549673928154,2.359848628375747,7.81,54
464,Timandra comae,9.110845565795898,1.7793813186211977,4.66,31
465,Timandra griseata,9.996961425332461,0.5609956516465666,8.59,17
466,Tortrix viridana,13.97734717761769,1.9131980321203195,9.19,34
467,Trichopteryx carpinata,9.848668473107475,1.3237693204360945,6.54,14
468,Trisateles emortualis,6.1739115715026855,0.0,6.17,1
469,Tyria jacobaeae,11.043728470802307,1.6481213405076278,6.92,20
470,Udea lutealis,10.41728162765503,1.683163363864747,6.21,4
471,Udea prunalis,9.8804098878588,1.4830541255664063,6.17,28
472,Vanessa atalanta,9.314741134643555,0.40596580505371094,8.3,2
473,Watsonalla binaria,8.776380173184656,2.428465123646522,2.71,44
474,Watsonalla cultraria,10.42883770554154,2.3087397573614026,4.66,27
475,Xanthia aurago,6.481831073760986,0.0,6.48,1
476,Xanthia togata,11.229053030411402,2.3242707383493926,5.42,48
477,Xanthorhoe designata,9.92138671875,0.5701597904533672,8.5,6
478,Xanthorhoe ferrugata,10.74529845156568,2.0619076544714776,5.59,141
479,Xanthorhoe fluctuata,7.745604826853826,1.6210730028480673,3.69,13
480,Xanthorhoe montanata,9.20547158629806,2.260612408262659,3.55,81
481,Xanthorhoe quadrifasiata,7.629343509674072,1.511009388438642,3.85,8
482,Xanthorhoe spadicearia,10.568585143770491,2.2403373397969806,4.97,70
483,Xestia baja,7.728437185287476,1.3384430408477783,4.38,2
484,Xestia c-nigrum,10.945865810426891,2.238670289335523,5.35,117
485,Xestia rhomboidea,6.840184330940247,0.5312055754660341,5.51,4
486,Xestia sexstrigata,7.409603754679362,0.6139776069259447,5.87,3
487,Xestia triangulum,8.233093430598577,1.8235157803462316,3.67,24
488,Xestia xanthographa,8.198881069819132,1.88732540751702,3.48,30
489,Yponomeuta plumbella,12.198463916778564,1.2860609857092533,8.98,14
490,Ypsolopha dentella,13.937359728131975,1.6230923348621658,9.88,35
491,Ypsolopha horridella,5.94658088684082,0.0,5.95,1
492,Ypsolopha nemorella,11.633889198303223,0.0,11.63,1
493,Ypsolopha parenthesella,10.130689239501953,0.8267474763195992,8.06,10
494,Ypsolopha sequella,9.934400818564676,0.818630638494781,7.89,11
495,Ypsolopha sylvella,8.994385480880737,1.36842942237854,5.57,2
496,Ypsolopha vittella,12.708011150360107,1.8344812155106778,8.12,6
